id,review,confidentiality,integrity,non_repudiation,accountability,authenticity,resistance,not_applicable
1,"Parece increíble, pero no puedo ver las operaciones completas del día, solo una cantidad limitada, si sobre paso ese número, el resto de las operaciones las podré ver al siguiente día con el filtro, pero si necesito confirmar un depósito que me hicieron temprano. No puedo porque como hay un montón de yapes, esa fila ya no se visualiza, otro punto es que antes podías ver el número de operación de una transacción, ahora ya no. Por favor corregir",0,0,1,0,0,0,0
2,"Normalmente funciona bien, muy raras veces da fallas y debes actualizar. En la última actualización obligan a utilizar bloqueo de pantalla de inicio, deberían eliminar esa opción porque muchos no usamos bloqueo de pantalla y si no tienes no puedes utilizar la app. Seria bueno que habiliten la opción de patron a nivel de aplicativo y no general",0,0,0,0,1,0,0
3,"Asegurar que los sistemas de reconocimiento facial funcionen correctamente y de manera eficiente para verificar la identidad del usuario de manera fiable sin causar frustraciones o barreras innecesarias al acceso",0,0,0,0,1,0,0
4,"No permite generar el token digital (para poder usarlo en la web), hay operaciones las cuales yo no quiero realizar por celular y necesito hacerlas por la web, y para eso se necesita generar tokens, cada vez que se termina de ingresar la clave, la aplicación se cierra o simplemente regresa a la misma pantalla. Además el sistema del celular ya me indicó en repetidas veces que la aplicación está consumiendo demasiada batería.",0,0,0,0,1,0,0
5,"Desde la actualización tengo problemas con la app, no recibo notificaciones cuando me hacen un depósito o alguna transacción… espero puedan solucionar ese pequeño inconveniente y si hubiera menos de una estrella se lo pondría por el pésimo servicio, sigo esperando la respuesta de que es la falla porque no me llegan las notificaciones.",0,1,0,0,0,0,0
6,"Todo bien con la app, pero su sistema de notificaciones no se arregla llevo varios días sin que me notifiquen las transferencias que se hacen o quien deposita, me acaban de robar plata de mi cuenta hace 2 días y llamo al banco no me dan solución, y recién vengo a dar cuenta. Ojalá mejoren su sistema de notificaciones y sus bug que tiene cuando se intenta iniciar sesión.",0,0,1,0,0,0,0
7,"Pésimo lo que han hecho con la actualización. A quien le interesa que tengamos un bloqueo de pantalla para ingresar a su app",0,0,0,0,1,0,0
8,"Pésimo, la app se me cerró luego de realizar una transferencia y no logré tomar captura de la transacción. Tampoco me llega al correo la notificación, pero si me debitaron el dinero. Me encuentro en el extranjero y no puedo ir al banco Qué les cuesta colocar la referencia de la transacción en el resumen de movimientos",0,1,0,0,0,0,0 
9,"Una estrella porque no hay menos cantidad (negativo) al ingresar al App todo bien, pero al salir del App, se bloquea el celular y no permite ni avanzar ni retroceder. Tengo que estar cerrando todo y eso consume mucha batería al volver iniciar una App ya antes abierta.",0,0,0,0,1,0,0
10,"Como usuario nuevo debo comentar que la app está fatal. No se puede crear clave web ni token porque no reconoce el rostro. Me la he pasado más de una semana en este proceso de intentar acceder a la app y otra que nuevamente pide clave y foto para crear token. Pésima la app y ni hablar de la atención al cliente de esta entidad bancaria, no ayudaron en nada. (Estoy así por el trabajo ya que cambiaron de banco, de lo contrario nunca tuviese una tarjeta como esta)",0,0,0,0,1,0,0
11,"Por qué obligan a poner doble seguridad incluso bloqueo facial, pin, patrón del teléfono? Eso ya es muy molesto. Siempre he usado deslizar en el celular eso también es un tipo de bloqueo de celular pero ustedes no lo admiten, obligan a poner otros patrones de desbloqueo más complejos que hacen perder el tiempo, y si me va a decir que es por mi seguridad le recuerdo que la clave DINÁMICA de 6 números y que varía cada vez que entro a la app BCP es suficiente, más con el chip que está a mi nombre.",0,0,0,0,1,0,0
12,"Y ahora porqué nos quieren obligar a poner y usar bloqueo de pantalla en el móvil??? Yo no tengo y no quiero usar bloqueo de ningún tipo, pues para mí es así más fácil y sobretodo rápido por mi trabajo... y sucede que uds me 'exigen' hacerlo, sino no podré usar su app BCP?? NO ME PARECE, pues esa es DECISIÓN DE CADA UNO. En todo caso pueden crear más seguridad para la app BCP, eso sí sería aceptado. Necesito hacer pagos y usar MI DINERO y no puedo hacerlo. Solucionen yaaaa por favor.",0,0,0,0,1,0,0
13,"No veo necesario, que por su actualización, te obliguen a usar un bloqueo de pantalla del celular para poder acceder a la app, hay muchas personas que no optamos por eso debido a diversos motivos. De ser posible, por favor remuevan eso o sino que haya la opción de poder decidir si la usamos o no.",0,0,0,0,1,0,0
14,"La banca móvil es bastante necesaria, muchas veces tenemos muchas ocupaciones, y se nos muestra opcional recurrir a este sistema de banca, para poder pagar algunas cuentas, que muchas veces personalmente no podemos. Sería también necesaria la seguridad, en cuanto se tienen ahorros, aplicar la urgencia si suceden actos como robos del celular, una medida rápida de crear un sistema de bloqueo rápido, o simplemente que el operador haga el bloqueo más rápido que el susodicho, y poder confiar.",0,0,0,0,1,0,0
15,"Tengo un problema al momento de crear mi token digital, al momento de tomar las fotos me manda otra vez al inicio, no hay manera de avanzar, estuve tomándome como 50 fotos y casi siempre me mandaba al inicio. Intente durante varios días pero el resultado es el mismo. Hasta ahora no pude crear mi token digital. Espero me ayuden. Gracias",0,0,0,0,1,0,0
16,"Tengo un problema al momento de crear mi token digital, al momento de tomar las fotos me manda otra vez al inicio, no hay manera de avanzar, estuve tomándome como 50 fotos y casi siempre me mandaba al inicio. Intenté durante varios días pero el resultado es el mismo. Hasta ahora no pude crear mi token digital. Espero me ayuden. Gracias",0,0,0,0,1,0,0
17,"Con la nueva actualización no puedes acceder a la app si es que no has activado elementos de seguridad en el celular como bloqueo por PIN, huella o patrón. Entiendo que es por seguridad, pero en verdad es muy tedioso tener que abrir el teléfono con huella o patrón, peor aún cuando necesite uno abrir el teléfono constantemente.",0,0,0,0,1,0,0
18,"La opción de reconocimiento facial para la activación del token digital no es compatible con los nuevos Samsung s24 ultra, se realizó múltiples intentos y en diferentes horarios, mas de 3 días intentando activar el token sin éxito. Actualización, el 1 de marzo del 2024, fui a las oficinas y me indican que es un error en todos los dispositivos nuevos y que aun no tiene solución, que ya están con ese problemas mas de 1 mes y no hay fecha de solución y que la mejor opción es comprar un token físico.",0,0,0,0,1,0,0
19,"Desde la última actualización obliga a qué le pongas bloqueo de pantalla y si ignoras dicho pedido simplemente no te permite usar la app. Podrían eliminar esa condición, es por seguridad imagino, pero algunos no usamos el teléfono solamente para abrir dicha app, lo cual perjudica el acceso inmediato a tu celular.",0,0,0,0,1,0,0
20,"La última actualización obliga a tener un patrón de bloqueo en el teléfono que no debería exigir. Si uno no quiere o no utiliza ningún patrón tiene que colocarlo sino no puede utilizar la aplicación. Debe corregirse y si quiere utilizar un patrón de bloqueo que sea en la misma aplicación y no generalizar al teléfono.",0,0,0,0,1,0,0
21,"De la app estoy harto que pida clave de pantalla no tienes derecho de obligar a ponerla para entrar a su app una clave, eso depende de cada usuario según el uso que le da y el equipo quien lo maneja decepcionante para robar en cada transacción y pedir mantenimiento de tarjeta de débito en cuenta corriente o cobro obligatorio de token y cobro obligatorio de envío EC físico, si son buenos ladrones.",0,0,0,0,1,0,0
22,"Desde hace dos semanas no puedo utilizar la app debido a que la última actualización pide bloqueo de app con patrón, cosa que ya lo tenía desde antes y a pesar de ello no puedo efectuar ningún tipo de transacción debido a que no se me permite iniciar la app ya que siempre me manda a los ajustes del celular",0,0,0,0,1,0,0
23,"La verdad es que no entiendo por qué la app pide un modo de bloqueo de pantalla con esta última actualización. Yo no la he configurado porque, cuando la tuve, en un momento dado la máquina no me reconoció para desbloquearlo y tuve que resetear desde el recovery. Yo no veo necesario ello y crea problemas para algunos usuarios como en mi caso.",0,0,0,0,1,0,0
24,"Útil pero su última actualización que obliga a poner contraseña al celular es muy invasiva y demora más el uso del celular al tener que estar poniendo la contraseña, debería ser opcional o usar una 2da clave solo para la app y no perjudicar todo el uso de los equipos.",0,0,0,0,1,0,0
25,"Antes, te iba perfectamente bien con el tema del token digital, que para hacer mis pagos, el token se agregaba de manera automática al momento de finalizar el pago, pero ahora que quiero hacer un pago me pide un número de token, y tengo que regresar hasta al inicio, ir hasta la opción de token digital, ver el código del token, grabármelo de memoria, y solo me queda 1 minuto, así que tengo que regresar rápido hacia la operación, y omg, todo un tema ¿qué pasó?",0,0,1,0,0,0,0
26,"La aplicación me pide poner un bloqueo al teléfono en sí, antes, yo por seguridad le puse un bloqueo a la misma aplicación. Si ya tiene su pantalla de bloqueo, ¿qué tanto le importa si tengo que ponerle una pantalla de bloqueo al celular?, solo me retrasa al querer usar el teléfono, no le veo sentido.",0,0,0,0,1,0,0
27,"La aplicación para Android es pésima, te hace tomarte fotos repetidas veces para que no sirva y te hace perder tiempo, luego para validar el token no actualiza y cuando vas al agente no figura la activación. Pésimo que hagan perder el tiempo a la gente de esa forma.",0,0,0,0,0,1,0
28,"Nunca utilizo bloqueo de teléfono y ahora BCP pide que configurar un método de bloqueo de teléfono para usar la app. ¿Quién fue el genio que incluyó esa función? Si no lo hago no abre la app. Es fastidioso recordar un PIN de un teléfono privado, ya cada quien sabrá cómo cuidar su información y su equipo telefónico. No andar obligando a usar esa función. Sera motivo para dejar de usar ese banco. Felizmente las billeteras ahora son interoperables.",0,0,0,0,1,0,0
29,"Hace poco cambié de celular y me piden activar nuevamente el token digital, cuando ingreso con la opción de identificación de rostros no lo valida, he intentado varias veces pero no logro pasar las validaciones.",0,0,0,0,1,0,0
30,"Token digital, me dan la opción para activar por reconocimiento facial. El problema es que su app no sirve, y me sale full error y ahora yo tengo que ir a acercarme personalmente. Al menos déjame volver a intentar en la app o soluciona algo tan importante.",0,0,0,0,1,0,0
31,"El banca móvil funciona bien y es necesario que muchas veces tenemos que salir a hacer cualquier pago, solo que hay un problema desde la última actualización que al iniciar sesión pide que configuremos la contraseña. Por favor, pueden eliminar lo de antes, estaba bien...",0,0,0,0,1,0,0
32,"Te obliga a poner un patrón de contraseña en el celular. Eso es demasiado molesto e incómodo. Cada vez que se apaga la pantalla es necesario volverlo a poner. Estoy esperando que respondan mi queja.",0,0,0,0,1,0,0
33,"1 hora tratando de activar mi token digital mediante el reconocimiento facial (para cambiar de un teléfono a otro), pero a pesar de que las fotos salían muy bien y con excelente iluminación, SIEMPRE ME SALÍA 'Estamos teniendo problemas con el reconocimiento facial' y no me decían exactamente qué... Si estaba borroso, poca iluminación, mal posicionado, etc. Ya me cansé y aún así no pude activarlo. (El teléfono es de buena calidad en cuanto a fotos). Me niego a ir a un BCP solo para activarlo.",0,0,0,0,1,0,0
34,"No sé por qué tienen que obligar para acceder a la app tener que poner una clave al celular. En todo caso, si quieren bloquear la app con clave, que sea solo para la app y no todo el teléfono. Por esa razón, prefiero usar las otras apps de bancos que te piden contraseña o PIN para acceder sin necesidad de bloquear todo el teléfono",0,0,0,0,1,0,0
35,"Es una buena aplicación bancaria con sus múltiples funciones, sin embargo, con la última actualización es demasiado invasiva que sí o sí te pide poner contraseña. Eso tiene que ser opcional a decisión del usuario y no condicionar para usar la app.",0,0,0,0,1,0,0
36,"Está bien la app, pero eliminen el uso de bloqueo de pantalla. Hay personas que no usamos eso por motivos de apuro o gente mayor que se puede olvidar del patrón o PIN. No es obligación usar el bloqueo, antes estaba mejor cuando normal se abría la app sin usar el bloqueo, pero ahora mejor voy a ver por la banca por internet en Chrome si la app no va a funcionar porque tengo la obligación de aperturar el bloqueo en mi celular.",0,0,0,0,1,0,0
37,"Totalmente un desastre desde la última actualización, no me permite abrir el app si en mi celular no tengo una opción de bloqueo. O sea, por ellos tengo que poner una opción de bloqueo. BCP se van a la misma con esa nueva opción de supuesta seguridad cuando el robo es cibernético.",0,0,0,0,1,0,0
38,"¿Por qué obligan a poner código de desbloqueo? Uso mi celular para mi negocio (tienda), y me quita mucho tiempo desbloquearlo con un código cada vez que quiera usarlo. Realizo recargas, uso el Yape constantemente, reviso precios e inventario de mis productos, uso WhatsApp para recibir pedidos, y una infinidad de cosas más. Si quieren agregar más seguridad, háganlo solo para la aplicación del BCP, ¡por favor!",0,0,0,0,1,0,0
39,"No me permite activar el token digital con reconocimiento facial. Ya lo he intentado en múltiples oportunidades y sigue fallando. Esta situación me obliga a ir a un canal presencial.",0,0,0,0,1,0,0
40,"Es inaceptable que el BCP imponga que debamos poner un código de seguridad de pantalla para poder acceder a usar la app del BCP. Cada usuario es responsable del uso y seguridad de nuestros celulares, sin embargo, BCP quiere que pongamos una contraseña de seguridad de pantalla y eso hace perder tiempo y gastar más rápido la batería del celular. Totalmente mal BCP por no respetar e imponer este nuevo procedimiento para hacer uso de su app.",0,0,0,0,1,0,0
41,"Nadie tiene que obligarme a poner un patrón de seguridad y una clave en mi celular para usar una app. La seguridad la tiene que tener la app y no que yo tenga que ponerle seguridad a mi teléfono. Esto demuestra que tu app no es buena y necesita la seguridad de los demás para que no sea vulnerable. Por tal motivo he dejado de utilizar esta aplicación a la cual me está obligando a que yo tenga que poner un sistema de seguridad por algo que tiene que hacer el banco.",0,0,0,0,1,0,0
42,"Una decepción total cada actualización, ¿por qué exige clave al celular ahora? Sin eso no se accede a BCP Móvil, cuando se supone que es suficiente con nuestra clave BCP, ¿para qué una al teléfono y todavía obligatoriamente sino no ingresa?",0,0,0,0,1,0,0
43,"Semanas intentando activar el token digital, me cambié a BCP porque me comentaron que es una excelente opción, pero por nada del mundo puedo activar el token digital y veo que no soy la única. Me dan la opción del token físico que cuesta 25 soles, ¿cómo es posible eso? Bueno, al final tendré que dar de baja en BCP ya que nadie puede ayudarme con el token digital",0,0,0,0,1,0,0
44,"Un fiasco absoluto, ¿por qué obligan a usar el token digital si no pueden garantizar su uso 24/7? Para más inri, obligan a usar un protector de pantalla, caso omiso, no puedes acceder. No lo recomiendo, sin embargo es de uso obligatorio, pésimo servicio es quedarse corto. De ser posible, usen otro banco.",0,0,0,0,1,0,0
45,"Deberían implementar entrar con huella digital a la app móvil, así sería mucho más seguro, ya que uno a veces está en el transporte y nunca falta la persona que te mira sin darse cuenta cuál es tu clave.",0,0,0,0,1,0,0
46,"Es una usar su 'token digital', no funciona bien. Uno se cansa de estar mirando a la cámara y pare botando de nuevo al botón de inicio",0,0,0,0,1,0,0
47,"Muy mal obligarme a poner bloqueo de pantalla al teléfono solo para usar esta aplicación y así revisar mi cuenta. Pésimo, sería opción a elegir. Quien desea usará bloqueo para el celular, pues yo no lo quiero y prácticamente me obligan. Mal... debería haber la opción para elegir u omitir.",0,0,0,0,1,0,0
48,"Todo, problema... Más bien incomodidad o no sé para algunos usuarios, pide obligatoriamente tener patrón en el mismo teléfono y pues es un poco tedioso en gustos de algunos usuarios.",0,0,0,0,1,0,0
49,"La última actualización es una DESGRACIA. Ahora me obligan a ponerle pantalla de bloqueo a mi celular, ninguna otra aplicación de banca móvil tiene este atrevimiento, y no me vengan a decir que es por mi seguridad, yo decido en MI CELULAR no ustedes. Espero nunca más volver a usar esta aplicación.",0,0,0,0,1,0,0
50,"El app no se puede usar si no tienes contraseña de bloqueo de pantalla. Me parece pésimo que te obliguen ir a ajustes siempre que quieres abrir el app.",0,0,0,0,1,0,0
51,"Me pregunto quién habrá sido el que se le ocurrió implementar el reconocimiento facial obligatorio. Nunca logra igualar las fotos que te tomas con las de tu DNI y la Reniec. ¡Qué pésima aplicación! Prefiero cambiar de banco a seguir intentando activar mi token.",0,0,0,0,1,0,0
52,"Hay un bug con la activación del token digital. Estoy tomando la foto para activarlo, supuestamente la realiza y me redirige al mensaje para tomar la foto. No me genera ningún mensaje de error ni de validación incorrecta, por lo que termina en un bucle infinito entre tomarse la foto y el mensaje para tomar la foto. Estoy usando un Samsung A54 y la app está actualizada.",0,0,0,0,1,0,0
53,"Eliminen eso de la contraseña de bloqueo, por culpa de eso no puedo ingresar a la app y no se configura así entre a ajustes, que pesados, vuelvan a la normalidad.",0,0,0,0,1,0,0
54,"No sé qué pasó con la última actualización, pero no se puede realizar la verificación por rostro para el Token Digital. Sería bueno corregir.",0,0,0,0,1,0,0
55,"¿Qué le importa si pongo o no código de bloqueo a la aplicación si es de mi uso personal? Me parece una falta de respeto que me obliguen a eso y por eso no puedo realizar ninguna transferencia.",0,0,0,0,1,0,0
56,"No funciona la validación de selfie. Todo el día tratando de verificarme con selfie y nada. El selfie sale nítido sin brillos ni nada, pero no logra validar. Al final dice que sale error y que vuelva a intentar más tarde. Todo el día está así.",0,0,0,0,1,0,0
57,"El hecho de que te obliguen a utilizar un patrón de bloqueo. Hay personas que no usamos eso porque es una pérdida de tiempo y la app te obliga",0,0,0,0,1,0,0
58,"En el momento de escanear mi rostro, no lo cubro y estoy en un lugar iluminado, y aún así no lo escanea. Llevo 3 días haciendo lo mismo para poder crear mi clave internet y ninguna respuesta.",0,0,0,0,1,0,0
