id,review,confidentiality,integrity,non_repudiation,accountability,authenticity,resistance,not_applicable
59,"Me parece un total desatino pedir que coloque una clave a mi celular. Es decir, ahora estoy condicionado y no tengo la libertad de acceder a mi cuenta. No sé qué clase de criterio tienen. Parece que nunca piensan en el cliente.",0,0,0,0,1,0,0
60,"Por la seguridad de la cuenta, mejor es el bloqueo en la aplicación. A mí personalmente me perjudica el bloqueo general. Mi teléfono lo uso para constantes diseños. Por favor, modifiquen esa opción",0,0,0,0,1,0,0
61,"Desde hace unos días no puedo abrir la cuenta porque me pide ir a ajustes para ponerle un bloqueo a mi teléfono de trabajo desde casa, y cuando salgo, a veces lo hago hasta sin teléfono. ¿Qué necesidad de ponerle bloqueo? No entiendo. No me da la gana de bloquear mi teléfono, ya es suficiente clave para entrar a la app, se pasan.",0,0,0,0,1,0,0
62,"El que ahora se requiera un patrón de desbloqueo de pantalla no es lo mismo que agregar una capa más de seguridad, ¿quién permitió que se agregara este feature a la app?",0,0,0,0,1,0,0
63,"Mal tener que obligar a colocar un patrón para usar la app, quieren mejorar la seguridad háganlo a nivel del app. No obligar a usar algo que no es necesario para poder usar otras funciones del móvil, desde abrirlo.",0,0,0,0,1,0,0
64,"No deberían obligar a bloquear MI celular. En todo caso pónganlo como OPCIONAL. Eso es meterse en decisiones privadas y ANTICONSTITUCIONAL. Esto es como si el gobierno o alcalde le ponga clave a tu casa o auto para que ingreses. Realmente no sé en qué piensa el autor. Ese dato no es necesario para corregir tremenda aberración. Lo haré llegar mi reclamo a los entes pertinentes. Ud es un obsecado.",0,0,0,0,1,0,0
65,"Esta actualización no me permite acceder al token digital al hacer reconocimiento facial. Nunca carga la imagen, siempre sale vuelta a tomarse la foto. Solucionen por favor.",0,0,0,0,1,0,0
66,"No se puede activar el token digital con reconocimiento facial. Entra en bucle después de completar la toma de foto (el círculo amarillo) y nunca lo realiza.",0,0,0,0,1,0,0
67,"Pésimo, el querer obligar a que se ponga un código de seguridad. La mayoría usa su cuenta para los negocios y desbloquear un equipo es una pérdida de tiempo. Si se quiere dar mayor seguridad hágalo con su aplicativo no con el equipo móvil. Y como siempre este tipo de reclamo no tiene respuesta siempre lo pasan por alto. Al encargado de estás ideas absurdas mayor seriedad con tus propuestas. Tu visión del mundo real al parecer es nula. Sal de tu burbuja.",0,0,0,0,1,0,0
68,"Pésimo, el querer obligar a que se ponga un código de seguridad. La mayoría usa su cuenta para los negocios y desbloquear un equipo es una pérdida de tiempo. Si se quiere dar mayor seguridad hágalo con su aplicativo no con el equipo móvil. Y como siempre este tipo de reclamo no tiene respuesta siempre lo pasan por alto. Al encargado de estas ideas absurdas mayor seriedad con tus propuestas. Tu visión del mundo real al parecer es nula. Sal de tu burbuja.",0,0,0,0,1,0,0
69,"Cambié de teléfono y ahora no puedo activar el token digital, cada vez que quiero usar eso del reconocimiento facial la pantalla se queda cargando o en oscuras, ahora no puedo pagar nada mediante la app.",0,0,0,0,1,0,0
70,"La app me pide actualizar la contraseña cada 30 días, lo cual es molesto pero entiendo que es por seguridad. Sin embargo, ¿no podrían implementar un sistema de autenticación biométrica para hacer el proceso más fácil y seguro?",1,0,0,0,0,0,0
71,"Me preocupa que la app guarde mi historial de transacciones por defecto. Debería haber una opción para borrar el historial o que no se guarde automáticamente para proteger mi privacidad.",1,0,0,0,0,0,0
72,"Aprecio que la app se cierre automáticamente después de unos minutos de inactividad, esto ayuda a proteger mis datos si olvido cerrar sesión. Buen trabajo en la seguridad.",1,0,0,0,0,0,0
73,"La función de ocultar el saldo con un solo toque es genial para cuando uso la app en público. Me siento más seguro sabiendo que nadie puede ver mi información financiera por accidente.",1,0,0,0,0,0,0
74,"Me gustaría que hubiera una opción para usar un PIN de 6 dígitos en lugar de 4. Siento que sería más seguro y difícil de adivinar para proteger el acceso a mis cuentas.",1,0,0,0,0,0,0
75,"La app no permite hacer capturas de pantalla, lo cual es molesto a veces, pero entiendo que es una medida de seguridad para proteger mi información. Quizás podrían implementar una función para compartir información de forma segura.",1,0,0,0,0,0,0
76,"Recientemente, la app comenzó a pedir una verificación adicional para transferencias a nuevos destinatarios. Es un poco más de trabajo, pero me hace sentir que mis fondos están más protegidos.",1,0,0,0,0,0,0
77,"Me gusta que la app ofrezca la opción de usar un 'modo incógnito' que no guarda el historial de sesión. Es útil cuando necesito revisar mis cuentas en un dispositivo compartido.",1,0,0,0,0,0,0
78,"La app debería tener una opción para enmascarar automáticamente los números de cuenta en los comprobantes de transferencia que se pueden compartir. Actualmente, tengo que editar las capturas manualmente para proteger mi privacidad.",1,0,0,0,0,0,0
79,"Aprecio que la app use encriptación de extremo a extremo para las transacciones, pero sería bueno si explicaran más claramente cómo funciona esto para que los usuarios entiendan mejor cómo se protege su información.",1,0,0,0,0,0,0
80,"La app registra detalladamente todas mis operaciones, lo cual es genial para llevar un control de mis gastos y también para reportar cualquier actividad sospechosa si fuera necesario.",0,0,0,1,0,0,0
81,"Me gusta que la aplicación envíe notificaciones instantáneas por cada movimiento en mi cuenta. Me ayuda a detectar rápidamente si hay alguna transacción que yo no haya autorizado.",0,0,0,1,0,0,0
82,"Sería útil si la app proporcionara un registro de los dispositivos desde los cuales se ha accedido a mi cuenta. Esto mejoraría la seguridad y me permitiría verificar si alguien más ha intentado entrar.",0,0,0,1,0,0,0
83,"Aprecio que la aplicación me permita descargar un informe detallado de todas mis transacciones en formato PDF. Es muy útil para mis registros personales y para fines fiscales.",0,0,0,1,0,0,0
84,"La función de 'actividad reciente' es muy útil, pero sería aún mejor si mostrara la ubicación aproximada desde donde se realizó cada operación, para mayor seguridad.",0,0,0,1,0,0,0
85,"Me encanta que la app mantenga un registro de las sesiones iniciadas. Me ayuda a asegurarme de que nadie más está accediendo a mi cuenta sin mi conocimiento.",0,0,0,1,0,0,0
86,"Sería genial si la aplicación pudiera generar automáticamente informes mensuales de gastos categorizados. Facilitaría mucho el seguimiento de mis finanzas y la detección de gastos inusuales.",0,0,0,1,0,0,0
87,"La app debería permitir marcar transacciones como 'sospechosas' directamente desde el historial. Esto ayudaría a reportar rápidamente cualquier actividad inusual al banco.",0,0,0,1,0,0,0
88,"Aprecio que la aplicación me pida confirmar transacciones inusuales o de alto valor. Me hace sentir que el banco está atento a la actividad en mi cuenta.",0,0,0,1,0,0,0
89,"Sería útil tener una opción para recibir un resumen semanal de todas las transacciones por correo electrónico. Así tendría un respaldo adicional de mi actividad bancaria.",0,0,0,1,0,0,0
90,"La app mantiene un historial completo de mis interacciones con el servicio al cliente, lo cual es muy útil para dar seguimiento a mis consultas y reclamos.",0,0,0,1,0,0,0
91,"Me gustaría que la aplicación tuviera una función para etiquetar o agregar notas a las transacciones. Sería más fácil recordar el propósito de cada gasto al revisar el historial.",0,0,0,1,0,0,0
92,"La opción de ver el historial de cambios en la configuración de mi cuenta es excelente. Me ayuda a asegurarme de que nadie ha modificado mis preferencias de seguridad sin mi conocimiento.",0,0,0,1,0,0,0
93,"Sería bueno si la app pudiera generar un informe anual detallado de todas mis transacciones, ingresos y gastos. Facilitaría mucho la preparación de mis impuestos.",0,0,0,1,0,0,0
94,"Aprecio que la aplicación me notifique cuando se realiza un inicio de sesión desde un nuevo dispositivo. Me da tranquilidad saber que estoy al tanto de todos los accesos a mi cuenta.",0,0,0,1,0,0,0
95,"Me encanta que la app genere comprobantes digitales para cada transacción. Es muy útil para tener pruebas de mis pagos, aunque a veces tarda un poco en cargarlos.",0,0,1,0,0,0,0
96,"La función de firma digital para aprobar transferencias grandes es genial, pero el proceso es un poco engorroso. Podrían simplificarlo sin comprometer la seguridad.",0,0,1,0,0,0,0
97,"Aprecio que la app envíe confirmaciones por correo electrónico de todas las operaciones, pero sería aún mejor si pudiera elegir qué tipos de transacciones quiero que me notifiquen.",0,0,1,0,0,0,0
98,"La opción de autorizar pagos con huella digital es muy conveniente y segura. Me da tranquilidad saber que nadie más puede aprobar transacciones en mi nombre.",0,0,1,0,0,0,0
99,"Es frustrante que a veces los comprobantes de pago no se generen inmediatamente. He tenido problemas para demostrar que hice un pago a tiempo por este motivo.",0,0,1,0,0,0,0
100,"Me gusta que la app registre la geolocalización de las transacciones, pero debería ser opcional por privacidad. Aun así, es útil para verificar la legitimidad de las operaciones.",0,0,1,0,0,0,0
101,"El sistema de autorización por token para pagos en línea es excelente. Me siento seguro sabiendo que cada transacción tiene una prueba única de que yo la autoricé.",0,0,1,0,0,0,0
102,"Sería útil si la app permitiera agregar notas o etiquetas personalizadas a las transacciones. Ayudaría mucho para recordar el contexto de cada operación en caso de disputas.",0,0,1,0,0,0,0
103,"La verificación en dos pasos para cambios en la configuración de la cuenta es una gran característica de seguridad, aunque a veces puede ser un poco molesta.",0,0,1,0,0,0,0
104,"Me gustaría que la app ofreciera la opción de recibir notificaciones push además de correos electrónicos para las confirmaciones de transacciones. Sería más rápido y conveniente.",0,0,1,0,0,0,0
105,"El historial detallado de sesiones iniciadas es útil, pero sería mejor si incluyera más información como el tipo de dispositivo o el navegador usado para cada acceso.",0,0,1,0,0,0,0
106,"Aprecio que la app requiera una confirmación adicional para transacciones inusuales, pero a veces los criterios parecen demasiado estrictos y es molesto para pagos legítimos.",0,0,1,0,0,0,0
107,"La opción de descargar un registro de auditoría de todas las actividades de la cuenta es genial para mi contabilidad, aunque el formato podría ser más fácil de leer.",0,0,1,0,0,0,0
108,"Me encanta que la app use números de referencia únicos para cada transacción. Ha sido muy útil cuando he necesitado resolver problemas con pagos.",0,0,1,0,0,0,0
109,"Sería útil si la app permitiera establecer límites personalizados para transacciones que requieren autorización adicional. Los límites actuales no siempre se ajustan a mis necesidades.",0,0,1,0,0,0,0
110,"La función de bloqueo temporal de la tarjeta desde la app es excelente, pero sería aún mejor si enviara una notificación cuando la tarjeta se desbloquea automáticamente.",0,0,1,0,0,0,0
111,"Aprecio que la app mantenga un registro de los intentos fallidos de inicio de sesión, pero me gustaría recibir notificaciones inmediatas cuando esto sucede para mayor seguridad.",0,0,1,0,0,0,0
112,"La confirmación por SMS para transacciones grandes es buena, pero a veces los mensajes llegan con retraso. Deberían considerar usar notificaciones push como alternativa.",0,0,1,0,0,0,0
113,"Me gusta que la app genere códigos QR para comprobantes de pago, pero sería útil si también ofreciera la opción de compartirlos directamente por WhatsApp o correo.",0,0,1,0,0,0,0
114,"El sistema de alertas para actividades inusuales es muy efectivo, aunque a veces es demasiado sensible. Sería bueno poder ajustar los parámetros de lo que se considera 'inusual'.",0,0,1,0,0,0,0
115,"Me impresiona que la app siga funcionando sin problemas incluso durante las horas pico de uso. Es evidente que han invertido en una infraestructura robusta.",0,0,0,0,0,1,0
116,"Recientemente hubo un intento de phishing masivo, pero la app detectó y bloqueó automáticamente los enlaces maliciosos. ¡Buen trabajo en seguridad proactiva!",0,0,0,0,0,1,0
117,"La app se ralentiza mucho durante las campañas de ofertas especiales. Deberían mejorar su capacidad para manejar picos de tráfico.",0,0,0,0,0,1,0
118,"Aprecio que la app tenga un modo offline que me permite ver mi saldo y últimas transacciones incluso sin conexión. Es útil cuando la señal es mala.",0,0,0,0,0,1,0
119,"Durante el último ataque DDoS al banco, la app móvil siguió funcionando perfectamente. Es tranquilizador saber que tienen buenos sistemas de respaldo.",0,0,0,0,0,1,0
120,"La función de detección de root/jailbreak es buena para la seguridad, pero es demasiado sensible. Bloquea mi dispositivo aunque solo esté rooteado para temas de desarrollo.",0,0,0,0,0,1,0
121,"Me gusta que la app use captchas dinámicos para prevenir ataques automatizados, aunque a veces son un poco molestos de resolver.",0,0,0,0,0,1,0
122,"La app maneja muy bien las interrupciones de conexión. Retoma exactamente donde lo dejé sin perder información cuando la señal vuelve.",0,0,0,0,0,1,0
123,"Sería útil si la app tuviera una opción para reportar intentos de phishing o estafas directamente. Así podríamos contribuir a mejorar la seguridad para todos.",0,0,0,0,0,1,0
124,"La app se bloquea constantemente en mi dispositivo antiguo. Entiendo la necesidad de actualizaciones de seguridad, pero deberían mantener cierta compatibilidad con versiones anteriores.",0,0,0,0,0,1,0
125,"Aprecio que la app limite automáticamente las transferencias cuando detecta actividad inusual. Me ha salvado de un par de intentos de fraude.",0,0,0,0,0,1,0
126,"La función de 'congelar tarjeta' instantáneamente es genial para prevenir el uso no autorizado si pierdo mi tarjeta. Responde muy rápido en situaciones de emergencia.",0,0,0,0,0,1,0
127,"La app maneja sorprendentemente bien las fluctuaciones de tipo de cambio durante operaciones internacionales. Nunca he tenido problemas incluso en momentos de volatilidad del mercado.",0,0,0,0,0,1,0
128,"Me gustaría que la app ofreciera más información sobre sus medidas de seguridad. Saber cómo me protegen contra ataques me daría más confianza al usarla.",0,0,0,0,0,1,0
129,"La velocidad de la app se mantiene constante incluso cuando estoy en áreas con mala cobertura. Es evidente que han optimizado bien el uso de datos.",0,0,0,0,0,1,0
130,"El proceso de verificación de identidad al abrir la cuenta a través de la app fue muy completo. Me da confianza saber que el banco se toma en serio la autenticación de usuarios.",0,0,0,0,1,0,0
131,"Me gusta que la app use reconocimiento facial para iniciar sesión, pero a veces falla en condiciones de poca luz. Sería bueno tener una opción de respaldo más confiable.",0,0,0,0,1,0,0
132,"La autenticación de dos factores es excelente para la seguridad, aunque puede ser un poco molesta cuando estoy apurado. Quizás podrían ofrecer la opción de recordar dispositivos de confianza.",0,0,0,0,1,0,0
133,"Aprecio que la app verifique mi identidad antes de realizar transacciones grandes. Me hace sentir que mi dinero está más seguro.",0,0,0,0,1,0,0
134,"El sistema de preguntas de seguridad para recuperar la cuenta es anticuado y fácil de adivinar. Deberían considerar métodos más modernos y seguros.",0,0,0,0,1,0,0
135,"Me encanta que la app use un token dinámico para operaciones en línea. Es mucho más seguro que las contraseñas estáticas.",0,0,0,0,1,0,0
136,"La opción de usar la huella digital para aprobar transferencias es muy conveniente y segura. Facilita mucho las operaciones diarias.",0,0,0,0,1,0,0
137,"Sería útil si la app ofreciera la opción de usar una llave de seguridad física (como YubiKey) para una capa adicional de autenticación.",0,0,0,0,1,0,0
138,"El proceso de cambio de contraseña es demasiado complicado. Entiendo la necesidad de seguridad, pero debería ser más ágil.",0,0,0,0,1,0,0
139,"Me gusta que la app envíe notificaciones cuando se inicia sesión desde un nuevo dispositivo. Me ayuda a estar alerta sobre posibles accesos no autorizados.",0,0,0,0,1,0,0
140,"La función de 'recordar usuario' es conveniente, pero me preocupa un poco la seguridad. Debería haber una advertencia clara sobre los riesgos de usarla en dispositivos compartidos.",0,0,0,0,1,0,0
141,"El uso de códigos QR para iniciar sesión en la versión web desde la app móvil es genial. Es rápido y evita tener que ingresar contraseñas en computadoras públicas.",0,0,0,0,1,0,0
142,"La app debería ofrecer la opción de usar un gestor de contraseñas para el inicio de sesión. Sería más seguro que pedirme que recuerde contraseñas complejas.",0,0,0,0,1,0,0
143,"Aprecio que la app requiera autenticación adicional para ver información sensible como el número completo de la tarjeta. Es un buen equilibrio entre seguridad y conveniencia.",0,0,0,0,1,0,0
144,"El límite de intentos fallidos de inicio de sesión es bueno para la seguridad, pero el proceso para desbloquear la cuenta es demasiado engorroso.",0,0,0,0,1,0,0
145,"Me gusta que la app ofrezca diferentes opciones de autenticación (huella, facial, PIN). Me permite elegir la que me resulta más cómoda y segura.",0,0,0,0,1,0,0
146,"Sería útil si la app permitiera crear perfiles de autenticación diferentes para distintos tipos de operaciones. No todas las transacciones requieren el mismo nivel de seguridad.",0,0,0,0,1,0,0
147,"La verificación por SMS para operaciones importantes es buena, pero a veces los mensajes tardan en llegar. Deberían considerar usar notificaciones push como alternativa.",0,0,0,0,1,0,0
148,"El proceso de recuperación de cuenta cuando olvido mi contraseña es demasiado largo y complicado. Entiendo la necesidad de seguridad, pero debería ser más eficiente.",0,0,0,0,1,0,0
149,"Aprecio que la app use cifrado de extremo a extremo para la autenticación. Me da confianza saber que mis credenciales están protegidas durante la transmisión.",0,0,0,0,1,0,0
150,"Hace como 3 meses se cayó el app, pide una actualización de datos y cuando la ingresas entra a un loop que te bota del app. Empezó en la última actualización que pidió. Al BN no le interesa btw... Actualización, años después vuelvo a necesitar usar el app y esta peor que nunca, ahora ni siquiera se queda abierta. Al intentar ingresar, se cierra automáticamente.",0,0,0,0,0,1,0
151,"Hola estimados programadores del banco de la nación, solucionen el problema de la pantalla congelada (no deja ingresar ninguna información) del aplicativo, estuvo funcionando normal, después de que desactivé la bola flotante de mi equipo, pero ahora a vuelto a no funcionar ni con la bola flotante activada ni desactivada, solucionen con una actualización por favor, todo el fallo de la pantalla congelada comenzó en agosto. Espero su pronta actualización extraordinaria. Gracias muy amable.",0,0,0,0,0,1,0
152,"Excelente servicio",0,0,0,0,0,0,1
153,"Excelente",0,0,0,0,0,0,1
154,"pésimo",0,0,0,0,0,0,1
155,"muy buena y rápida",0,0,0,0,0,0,1
156,"excelente, muy buen aplicación, que te permite hacer depósitos..entre otras opciones",0,0,0,0,0,0,1
157,"Si me gusta esta aplicación",0,0,0,0,0,0,1
158,"Efectiva",0,0,0,0,0,0,1
159,"Es una aplicacion fatal , deben dar debaja no lo recomiendo.",0,0,0,0,0,0,1
160,"Good",0,0,0,0,0,0,1
161,"se me hace deficil usar la aplicacion",0,0,0,0,0,0,1
162,"no tengo quejas de momento",0,0,0,0,0,0,1
163,"Muy mal",0,0,0,0,0,0,1